variable_name,site_name,datetime,value,longitude,latitude
"Depth to water level, ft below land surface",AS-69-12-206 (Bandera County Edwards GW Well 1),2022-06-22 12:30:00,250.86,-99.5671889,29.8677972
"Depth to water level, ft below land surface",AS-69-12-206 (Bandera County Edwards GW Well 1),2022-08-09 13:45:00,251.02,-99.5671889,29.8677972
"Depth to water level, ft below land surface",AS-69-23-402 (Hondo Canyon),2022-07-05 13:46:00,203.0,-99.2365278,29.66775
"Depth to water level, ft below land surface",AS-69-23-402 (Hondo Canyon),2022-08-22 15:44:00,209.76,-99.2365278,29.66775
"Depth to water level, ft below land surface",AY-68-27-609 (Western Oak),2022-07-07 13:30:00,236.81,-98.6616667,29.56805556
"Depth to water level, ft below land surface",AY-68-27-609 (Western Oak),2022-08-22 13:46:00,242.93,-98.6616667,29.56805556
"Depth to water level, ft below land surface",AY-68-27-610 (Parkwood Park),2022-08-25 13:16:00,207.42,-98.6355556,29.54777778
"Depth to water level, ft below land surface",AY-68-27-610 (Parkwood Park),2022-08-25 17:48:00,207.4,-98.6355556,29.54777778
"Depth to water level, ft below land surface",AY-68-28-202 (Shavano Park 2),2022-08-30 15:30:00,264.82,-98.5486304,29.5877273
"Depth to water level, ft below land surface",AY-68-28-211 (Shavano Park at Fawn Drive),2022-08-30 12:50:00,247.12,-98.5486111,29.58777778
"Depth to water level, ft below land surface",AY-68-28-211 (Shavano Park at Fawn Drive),2022-09-20 14:18:00,247.68,-98.5486111,29.58777778
"Depth to water level, ft below land surface",AY-68-29-112 (Donella),2022-08-31 13:34:00,184.75,-98.48,29.5997222
"Depth to water level, ft below land surface",AY-68-29-112 (Donella),2022-09-20 13:33:00,184.66,-98.48,29.5997222
"Depth to water level, ft below land surface",AY-68-36-132 (Z DED),2022-06-27 15:53:00,208.1,-98.5955556,29.49527778
"Depth to water level, ft below land surface",AY-68-36-132 (Z DED),2022-08-24 14:54:00,206.79,-98.5955556,29.49527778
"Depth to water level, ft below land surface",BA-28-03-601,2022-09-06 14:14:00,17.72,-101.6379267,32.93068048
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-F nr Benbrook, TX",2022-07-08 15:03:00,18.2,-97.4476306,32.65197778
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-F nr Benbrook, TX",2022-07-22 19:09:00,18.27,-97.4476306,32.65197778
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-G nr Benbrook, TX",2022-07-19 21:06:00,12.97,-97.4590639,32.65505833
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-H nr Benbrook, TX",2022-07-08 14:55:00,28.42,-97.4529972,32.6536611
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-H nr Benbrook, TX",2022-07-22 19:41:00,28.05,-97.4529972,32.6536611
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-I nr Benbrook, TX",2022-07-19 22:45:00,32.81,-97.4605083,32.65511667
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-J nr Benbrook, TX",2022-07-19 20:16:00,67.22,-97.4579056,32.6543972
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-K nr Benbrook, TX",2022-07-08 14:16:00,69.34,-97.4540417,32.65331667
"Depth to water level, ft below land surface","Benbrook Lk Piezo P-K nr Benbrook, TX",2022-07-22 21:01:00,69.43,-97.4540417,32.65331667
"Depth to water level, ft below land surface","Benbrook Lk Piezo P1 nr Benbrook, TX",2022-07-19 23:01:00,60.15,-97.4606917,32.65479444
"Depth to water level, ft below land surface","Benbrook Lk Piezo P10 nr Benbrook, TX",2022-07-08 14:23:00,45.23,-97.4540722,32.6533222
"Depth to water level, ft below land surface","Benbrook Lk Piezo P11 nr Benbrook, TX",2022-07-08 14:19:00,60.69,-97.4540583,32.65331944
"Depth to water level, ft below land surface","Benbrook Lk Piezo P11 nr Benbrook, TX",2022-07-22 20:44:00,60.69,-97.4540583,32.65331944
"Depth to water level, ft below land surface","Benbrook Lk Piezo P12 nr Benbrook, TX",2022-07-08 14:27:00,22.65,-97.4539167,32.65360556
"Depth to water level, ft below land surface","Benbrook Lk Piezo P2 nr Benbrook, TX",2022-07-19 22:42:00,15.31,-97.4605417,32.65512778
"Depth to water level, ft below land surface","Benbrook Lk Piezo P3 nr Benbrook, TX",2022-07-19 22:43:00,22.75,-97.460525,32.6551222
"Depth to water level, ft below land surface","Benbrook Lk Piezo P4 nr Benbrook, TX",2022-07-19 22:51:00,23.55,-97.4605389,32.6551972
"Depth to water level, ft below land surface","Benbrook Lk Piezo P5 nr Benbrook, TX",2022-07-19 21:25:00,77.8,-97.4580417,32.65405556
"Depth to water level, ft below land surface","Benbrook Lk Piezo P6 nr Benbrook, TX",2022-07-19 20:14:00,39.58,-97.4579417,32.65440833
"Depth to water level, ft below land surface","Benbrook Lk Piezo P7 nr Benbrook, TX",2022-07-19 20:15:00,52.64,-97.4579222,32.65440278
"Depth to water level, ft below land surface","Benbrook Lk Piezo P8 nr Benbrook, TX",2022-07-19 20:51:00,18.84,-97.4578278,32.6546472
"Depth to water level, ft below land surface","Benbrook Lk Piezo P9 nr Benbrook, TX",2022-07-08 13:34:00,75.47,-97.4542083,32.65298056
"Depth to water level, ft below land surface",JB-84-38-902 (Duval County CRN),2022-06-29 18:13:00,49.59,-98.267507,27.38642619
"Depth to water level, ft below land surface",JY-65-29-106 (Fort Bend Extensometer),2022-07-28 20:04:00,31.95,-95.7477778,29.72416667
"Depth to water level, ft below land surface",JY-65-29-106 (Fort Bend Extensometer),2022-08-30 13:38:00,31.85,-95.7477778,29.72416667
"Depth to water level, ft below land surface",KH-64-33-915,2022-07-27 14:29:00,20.3,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-64-33-916,2022-07-27 14:37:00,29.2,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-64-33-917,2022-07-27 14:40:00,32.39,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-64-33-918,2022-07-27 14:44:00,47.28,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-64-33-919,2022-07-27 14:48:00,47.67,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-64-33-920 (Texas City Extensometer),2022-06-28 14:06:00,46.54,-94.8950028,29.416325
"Depth to water level, ft below land surface",KH-64-33-920 (Texas City Extensometer),2022-07-27 14:36:00,46.5,-94.8950028,29.416325
"Depth to water level, ft below land surface",KH-64-33-920 (Texas City Extensometer),2022-08-30 17:40:00,46.33,-94.8950028,29.416325
"Depth to water level, ft below land surface",KH-64-33-920 (Texas City Extensometer),2022-09-06 16:31:00,46.52,-94.8950028,29.416325
"Depth to water level, ft below land surface",KH-64-33-921,2022-07-27 14:52:00,13.44,-94.8952778,29.41638889
"Depth to water level, ft below land surface",KH-65-40-707 (Galveston),2022-06-28 13:16:00,92.39,-95.1102778,29.39416667
"Depth to water level, ft below land surface",KH-65-40-707 (Galveston),2022-09-14 14:01:00,93.68,-95.1102778,29.39416667
"Depth to water level, ft below land surface",LJ-65-07-902,2022-07-28 14:20:00,80.83,-95.1430556,29.91388889
"Depth to water level, ft below land surface",LJ-65-07-905 (Lake Houston Piezometer No. 2),2022-07-28 13:59:00,85.44,-95.145,29.91388889
